"Teams","Game","Points","Conference","MaxPoints","MinPoints","MaxFinal","PointsLessGames","MaxPointsLessGames","MinPointsLessGames","MaxFinalLessGames"
"DC United",31,36,"East",36,36,45,5,5,5,14
"FC Cincinnati",31,NA,"East",65,62,74,NA,34,31,43
"FC Dallas",31,NA,"West",43,40,52,NA,12,9,21
"Houston Dynamo",31,NA,"West",46,43,55,NA,15,12,24
"Inter Miami",31,NA,"East",38,32,47,NA,7,1,16
"Los Angeles FC",31,NA,"West",48,45,57,NA,17,14,26
"Los Angeles Galaxy",31,NA,"West",40,34,49,NA,9,3,18
"Minnesota United FC",31,NA,"West",40,37,49,NA,9,6,18
"Montreal Impact",31,NA,"East",40,37,49,NA,9,6,18
"Nashville SC",31,NA,"East",50,44,59,NA,19,13,28
"New England Revolution",31,NA,"East",55,49,64,NA,24,18,33
"New York City FC",31,37,"East",37,37,46,6,6,6,15
"New York Red Bulls",31,NA,"East",37,34,46,NA,6,3,15
"Orlando City SC",31,NA,"East",54,51,63,NA,23,20,32
"Philadelphia Union",31,NA,"East",53,50,62,NA,22,19,31
"Portland Timbers",31,42,"West",42,42,51,11,11,11,20
"Real Salt Lake",31,NA,"West",46,43,55,NA,15,12,24
"San Jose Earthquakes",31,41,"West",41,41,50,10,10,10,19
"Seattle Sounders",31,NA,"West",48,45,57,NA,17,14,26
"Sporting Kansas City",31,38,"West",38,38,47,7,7,7,16
"St. Louis City",31,53,"West",53,53,62,22,22,22,31
"Toronto FC",31,NA,"East",25,22,34,NA,-6,-9,3
"Vancouver Whitecaps",31,NA,"West",45,42,54,NA,14,11,23
"Atlanta United FC",32,NA,"East",52,49,58,NA,20,17,26
"Austin",32,NA,"West",41,35,47,NA,9,3,15
"Charlotte",32,NA,"East",42,33,48,NA,10,1,16
"Chicago Fire",32,NA,"East",40,34,46,NA,8,2,14
"Colorado Rapids",32,NA,"West",29,23,35,NA,-3,-9,3
"Columbus Crew",32,NA,"East",55,49,61,NA,23,17,29
"DC United",32,NA,"East",39,36,45,NA,7,4,13
"FC Cincinnati",32,NA,"East",68,62,74,NA,36,30,42
"FC Dallas",32,NA,"West",46,40,52,NA,14,8,20
"Houston Dynamo",32,NA,"West",49,43,55,NA,17,11,23
"Inter Miami",32,NA,"East",41,32,47,NA,9,0,15
"Los Angeles FC",32,NA,"West",51,45,57,NA,19,13,25
"Los Angeles Galaxy",32,NA,"West",43,34,49,NA,11,2,17
"Minnesota United FC",32,NA,"West",43,37,49,NA,11,5,17
"Montreal Impact",32,NA,"East",43,37,49,NA,11,5,17
"Nashville SC",32,NA,"East",53,44,59,NA,21,12,27
"New England Revolution",32,NA,"East",58,49,64,NA,26,17,32
"New York City FC",32,NA,"East",40,37,46,NA,8,5,14
"New York Red Bulls",32,NA,"East",40,34,46,NA,8,2,14
"Orlando City SC",32,NA,"East",57,51,63,NA,25,19,31
"Philadelphia Union",32,NA,"East",56,50,62,NA,24,18,30
"Portland Timbers",32,NA,"West",45,42,51,NA,13,10,19
"Real Salt Lake",32,NA,"West",49,43,55,NA,17,11,23
"San Jose Earthquakes",32,NA,"West",44,41,50,NA,12,9,18
"Seattle Sounders",32,NA,"West",51,45,57,NA,19,13,25
"Sporting Kansas City",32,NA,"West",41,38,47,NA,9,6,15
"St. Louis City",32,NA,"West",56,53,62,NA,24,21,30
"Toronto FC",32,NA,"East",28,22,34,NA,-4,-10,2
"Vancouver Whitecaps",32,NA,"West",48,42,54,NA,16,10,22
"Atlanta United FC",33,NA,"East",55,49,58,NA,22,16,25
"Austin",33,NA,"West",44,35,47,NA,11,2,14
"Charlotte",33,NA,"East",45,33,48,NA,12,0,15
"Chicago Fire",33,NA,"East",43,34,46,NA,10,1,13
"Colorado Rapids",33,NA,"West",32,23,35,NA,-1,-10,2
"Columbus Crew",33,NA,"East",58,49,61,NA,25,16,28
"DC United",33,NA,"East",42,36,45,NA,9,3,12
"FC Cincinnati",33,NA,"East",71,62,74,NA,38,29,41
"FC Dallas",33,NA,"West",49,40,52,NA,16,7,19
"Houston Dynamo",33,NA,"West",52,43,55,NA,19,10,22
"Inter Miami",33,NA,"East",44,32,47,NA,11,-1,14
"Los Angeles FC",33,NA,"West",54,45,57,NA,21,12,24
"Los Angeles Galaxy",33,NA,"West",46,34,49,NA,13,1,16
"Minnesota United FC",33,NA,"West",46,37,49,NA,13,4,16
"Montreal Impact",33,NA,"East",46,37,49,NA,13,4,16
"Nashville SC",33,NA,"East",56,44,59,NA,23,11,26
"New England Revolution",33,NA,"East",61,49,64,NA,28,16,31
"New York City FC",33,NA,"East",43,37,46,NA,10,4,13
"New York Red Bulls",33,NA,"East",43,34,46,NA,10,1,13
"Orlando City SC",33,NA,"East",60,51,63,NA,27,18,30
"Philadelphia Union",33,NA,"East",59,50,62,NA,26,17,29
"Portland Timbers",33,NA,"West",48,42,51,NA,15,9,18
"Real Salt Lake",33,NA,"West",52,43,55,NA,19,10,22
"San Jose Earthquakes",33,NA,"West",47,41,50,NA,14,8,17
"Seattle Sounders",33,NA,"West",54,45,57,NA,21,12,24
"Sporting Kansas City",33,NA,"West",44,38,47,NA,11,5,14
"St. Louis City",33,NA,"West",59,53,62,NA,26,20,29
"Toronto FC",33,NA,"East",31,22,34,NA,-2,-11,1
"Vancouver Whitecaps",33,NA,"West",51,42,54,NA,18,9,21
"Atlanta United FC",34,NA,"East",58,49,58,NA,24,15,24
"Austin",34,NA,"West",47,35,47,NA,13,1,13
"Charlotte",34,NA,"East",48,33,48,NA,14,-1,14
"Chicago Fire",34,NA,"East",46,34,46,NA,12,0,12
"Colorado Rapids",34,NA,"West",35,23,35,NA,1,-11,1
"Columbus Crew",34,NA,"East",61,49,61,NA,27,15,27
"DC United",34,NA,"East",45,36,45,NA,11,2,11
"FC Cincinnati",34,NA,"East",74,62,74,NA,40,28,40
"FC Dallas",34,NA,"West",52,40,52,NA,18,6,18
"Houston Dynamo",34,NA,"West",55,43,55,NA,21,9,21
"Inter Miami",34,NA,"East",47,32,47,NA,13,-2,13
"Los Angeles FC",34,NA,"West",57,45,57,NA,23,11,23
"Los Angeles Galaxy",34,NA,"West",49,34,49,NA,15,0,15
"Minnesota United FC",34,NA,"West",49,37,49,NA,15,3,15
"Montreal Impact",34,NA,"East",49,37,49,NA,15,3,15
"Nashville SC",34,NA,"East",59,44,59,NA,25,10,25
"New England Revolution",34,NA,"East",64,49,64,NA,30,15,30
"New York City FC",34,NA,"East",46,37,46,NA,12,3,12
"New York Red Bulls",34,NA,"East",46,34,46,NA,12,0,12
"Orlando City SC",34,NA,"East",63,51,63,NA,29,17,29
"Philadelphia Union",34,NA,"East",62,50,62,NA,28,16,28
"Portland Timbers",34,NA,"West",51,42,51,NA,17,8,17
"Real Salt Lake",34,NA,"West",55,43,55,NA,21,9,21
"San Jose Earthquakes",34,NA,"West",50,41,50,NA,16,7,16
"Seattle Sounders",34,NA,"West",57,45,57,NA,23,11,23
"Sporting Kansas City",34,NA,"West",47,38,47,NA,13,4,13
"St. Louis City",34,NA,"West",62,53,62,NA,28,19,28
"Toronto FC",34,NA,"East",34,22,34,NA,0,-12,0
"Vancouver Whitecaps",34,NA,"West",54,42,54,NA,20,8,20
"Thresholds",0,NA,"West",NA,-103,103,NA,NA,-103,103
"Thresholds",0,NA,"East",NA,-103,103,NA,NA,-103,103
"Thresholds",1,NA,"West",NA,-100,100,NA,NA,-101,99
"Thresholds",1,NA,"East",NA,-100,100,NA,NA,-101,99
"Thresholds",2,NA,"West",NA,-94,98,NA,NA,-96,96
"Thresholds",2,NA,"East",NA,-96,98,NA,NA,-98,96
"Thresholds",3,NA,"West",NA,-91,97,NA,NA,-94,94
"Thresholds",3,NA,"East",NA,-90,98,NA,NA,-93,95
"Thresholds",4,NA,"West",NA,-88,94,NA,NA,-92,90
"Thresholds",4,NA,"East",NA,-86,96,NA,NA,-90,92
"Thresholds",5,NA,"West",NA,-84,91,NA,NA,-89,86
"Thresholds",5,NA,"East",NA,-82,94,NA,NA,-87,89
"Thresholds",6,NA,"West",NA,-79,91,NA,NA,-85,85
"Thresholds",6,NA,"East",NA,-78,92,NA,NA,-84,86
"Thresholds",7,NA,"West",NA,-74,88,NA,NA,-81,81
"Thresholds",7,NA,"East",NA,-75,89,NA,NA,-82,82
"Thresholds",8,NA,"West",NA,-70,87,NA,NA,-78,79
"Thresholds",8,NA,"East",NA,-71,87,NA,NA,-79,79
"Thresholds",9,NA,"West",NA,-66,85,NA,NA,-75,76
"Thresholds",9,NA,"East",NA,-65,87,NA,NA,-74,78
"Thresholds",10,NA,"West",NA,-62,84,NA,NA,-72,74
"Thresholds",10,NA,"East",NA,-61,85,NA,NA,-71,75
"Thresholds",11,NA,"West",NA,-58,82,NA,NA,-69,71
"Thresholds",11,NA,"East",NA,-55,85,NA,NA,-66,74
"Thresholds",12,NA,"West",NA,-53,80,NA,NA,-65,68
"Thresholds",12,NA,"East",NA,-52,82,NA,NA,-64,70
"Thresholds",13,NA,"West",NA,-48,80,NA,NA,-61,67
"Thresholds",13,NA,"East",NA,-48,80,NA,NA,-61,67
"Thresholds",14,NA,"West",NA,-45,77,NA,NA,-59,63
"Thresholds",14,NA,"East",NA,-43,79,NA,NA,-57,65
"Thresholds",15,NA,"West",NA,-40,74,NA,NA,-55,59
"Thresholds",15,NA,"East",NA,-39,77,NA,NA,-54,62
"Thresholds",16,NA,"West",NA,-36,74,NA,NA,-52,58
"Thresholds",16,NA,"East",NA,-36,74,NA,NA,-52,58
"Thresholds",17,NA,"West",NA,-32,72,NA,NA,-49,55
"Thresholds",17,NA,"East",NA,-31,73,NA,NA,-48,56
"Thresholds",18,NA,"West",NA,-27,70,NA,NA,-45,52
"Thresholds",18,NA,"East",NA,-27,71,NA,NA,-45,53
"Thresholds",19,NA,"West",NA,-21,70,NA,NA,-40,51
"Thresholds",19,NA,"East",NA,-23,69,NA,NA,-42,50
"Thresholds",20,NA,"West",NA,-18,67,NA,NA,-38,47
"Thresholds",20,NA,"East",NA,-19,67,NA,NA,-39,47
"Thresholds",21,NA,"West",NA,-12,67,NA,NA,-33,46
"Thresholds",21,NA,"East",NA,-14,66,NA,NA,-35,45
"Thresholds",22,NA,"West",NA,-9,65,NA,NA,-31,43
"Thresholds",22,NA,"East",NA,-11,63,NA,NA,-33,41
"Thresholds",23,NA,"West",NA,-4,63,NA,NA,-27,40
"Thresholds",23,NA,"East",NA,-5,63,NA,NA,-28,40
"Thresholds",24,NA,"West",NA,1,63,NA,NA,-23,39
"Thresholds",24,NA,"East",NA,-1,61,NA,NA,-25,37
"Thresholds",25,NA,"West",NA,5,60,NA,NA,-20,35
"Thresholds",25,NA,"East",NA,2,58,NA,NA,-23,33
"Thresholds",26,NA,"West",NA,9,57,NA,NA,-17,31
"Thresholds",26,NA,"East",NA,6,56,NA,NA,-20,30
"Thresholds",27,NA,"West",NA,13,55,NA,NA,-14,28
"Thresholds",27,NA,"East",NA,10,54,NA,NA,-17,27
"Thresholds",28,NA,"West",NA,18,52,NA,NA,-10,24
"Thresholds",28,NA,"East",NA,14,52,NA,NA,-14,24
"Thresholds",29,NA,"West",NA,21,52,NA,NA,-8,23
"Thresholds",29,NA,"East",NA,17,49,NA,NA,-12,20
"Thresholds",30,NA,"West",NA,26,50,NA,NA,-4,20
"Thresholds",30,NA,"East",NA,21,49,NA,NA,-9,19
"Thresholds",31,NA,"West",NA,30,50,NA,NA,-1,19
"Thresholds",31,NA,"East",NA,26,48,NA,NA,-5,17
"Thresholds",32,NA,"West",NA,33,50,NA,NA,1,18
"Thresholds",32,NA,"East",NA,29,48,NA,NA,-3,16
"Thresholds",33,NA,"West",NA,36,50,NA,NA,3,17
"Thresholds",33,NA,"East",NA,32,48,NA,NA,-1,15
"Thresholds",34,NA,"West",NA,39,50,NA,NA,5,16
"Thresholds",34,NA,"East",NA,35,48,NA,NA,1,14
